Iterations,Accuracy (%),$\beta$,seed,f
30,61.95913461538461,0.0,0,1
60,81.00961538461539,0.0,0,1
90,86.02764423076923,0.0,0,1
120,87.890625,0.0,0,1
150,89.38301282051282,0.0,0,1
180,89.79366987179488,0.0,0,1
210,90.42467948717949,0.0,0,1
240,91.1358173076923,0.0,0,1
270,91.22596153846153,0.0,0,1
300,91.65665064102564,0.0,0,1
330,91.85697115384616,0.0,0,1
360,92.15745192307692,0.0,0,1
390,92.52804487179488,0.0,0,1
420,92.54807692307692,0.0,0,1
450,92.93870192307692,0.0,0,1
480,93.2792467948718,0.0,0,1
510,93.24919871794872,0.0,0,1
540,93.34935897435898,0.0,0,1
570,93.7900641025641,0.0,0,1
600,93.78004807692308,0.0,0,1
30,87.88060897435898,0.9,0,1
60,92.4979967948718,0.9,0,1
90,94.0204326923077,0.9,0,1
120,94.70152243589743,0.9,0,1
150,95.67307692307692,0.9,0,1
180,96.15384615384616,0.9,0,1
210,96.42427884615384,0.9,0,1
240,96.59455128205128,0.9,0,1
270,97.01522435897436,0.9,0,1
300,97.24559294871794,0.9,0,1
330,97.33573717948718,0.9,0,1
360,97.49599358974359,0.9,0,1
390,97.68629807692308,0.9,0,1
420,97.78645833333333,0.9,0,1
450,97.85657051282051,0.9,0,1
480,97.93669871794872,0.9,0,1
510,98.02684294871794,0.9,0,1
540,98.0869391025641,0.9,0,1
570,98.14703525641026,0.9,0,1
600,98.24719551282051,0.9,0,1
30,59.274839743589745,0.0,0,6
60,78.22516025641026,0.0,0,6
90,84.7255608974359,0.0,0,6
120,87.34975961538461,0.0,0,6
150,88.65184294871794,0.0,0,6
180,89.5332532051282,0.0,0,6
210,90.32451923076923,0.0,0,6
240,90.48477564102564,0.0,0,6
270,90.99559294871794,0.0,0,6
300,91.22596153846153,0.0,0,6
330,91.54647435897436,0.0,0,6
360,91.92708333333333,0.0,0,6
390,92.1875,0.0,0,6
420,92.51802884615384,0.0,0,6
450,92.54807692307692,0.0,0,6
480,92.80849358974359,0.0,0,6
510,92.77844551282051,0.0,0,6
540,93.10897435897436,0.0,0,6
570,93.28926282051282,0.0,0,6
600,93.56971153846153,0.0,0,6
30,87.109375,0.9,0,6
60,91.56650641025641,0.9,0,6
90,93.57972756410257,0.9,0,6
120,94.44110576923077,0.9,0,6
150,95.16225961538461,0.9,0,6
180,95.60296474358974,0.9,0,6
210,95.99358974358974,0.9,0,6
240,96.45432692307692,0.9,0,6
270,96.76482371794872,0.9,0,6
300,96.9551282051282,0.9,0,6
330,97.15544871794872,0.9,0,6
360,97.29567307692308,0.9,0,6
390,97.58613782051282,0.9,0,6
420,97.60616987179488,0.9,0,6
450,97.56610576923077,0.9,0,6
480,97.7363782051282,0.9,0,6
510,97.87660256410257,0.9,0,6
540,97.98677884615384,0.9,0,6
570,98.13701923076923,0.9,0,6
600,98.06690705128206,0.9,0,6
30,56.22996794871795,0.0,0,12
60,74.46915064102564,0.0,0,12
90,82.61217948717949,0.0,0,12
120,86.328125,0.0,0,12
150,87.98076923076923,0.0,0,12
180,88.73197115384616,0.0,0,12
210,89.54326923076923,0.0,0,12
240,89.95392628205128,0.0,0,12
270,90.5448717948718,0.0,0,12
300,90.80528846153847,0.0,0,12
330,91.03565705128206,0.0,0,12
360,91.20592948717949,0.0,0,12
390,91.6766826923077,0.0,0,12
420,92.01722756410257,0.0,0,12
450,92.07732371794872,0.0,0,12
480,92.16746794871794,0.0,0,12
510,92.36778846153847,0.0,0,12
540,92.64823717948718,0.0,0,12
570,92.95873397435898,0.0,0,12
600,92.82852564102564,0.0,0,12
30,83.53365384615384,0.9,0,12
60,91.54647435897436,0.9,0,12
90,92.98878205128206,0.9,0,12
120,94.17067307692308,0.9,0,12
150,94.52123397435898,0.9,0,12
180,95.1923076923077,0.9,0,12
210,95.84334935897436,0.9,0,12
240,96.2139423076923,0.9,0,12
270,96.45432692307692,0.9,0,12
300,96.73477564102564,0.9,0,12
330,96.90504807692308,0.9,0,12
360,97.17548076923077,0.9,0,12
390,97.265625,0.9,0,12
420,97.37580128205128,0.9,0,12
450,97.59615384615384,0.9,0,12
480,97.63621794871794,0.9,0,12
510,97.74639423076923,0.9,0,12
540,97.83653846153847,0.9,0,12
570,97.9266826923077,0.9,0,12
600,98.02684294871794,0.9,0,12
30,73.7880608974359,0.0,1,1
60,84.79567307692308,0.0,1,1
90,87.82051282051282,0.0,1,1
120,89.25280448717949,0.0,1,1
150,89.86378205128206,0.0,1,1
180,90.6650641025641,0.0,1,1
210,90.9755608974359,0.0,1,1
240,91.29607371794872,0.0,1,1
270,91.7167467948718,0.0,1,1
300,91.8369391025641,0.0,1,1
330,92.27764423076923,0.0,1,1
360,92.44791666666667,0.0,1,1
390,92.70833333333333,0.0,1,1
420,92.78846153846153,0.0,1,1
450,92.86858974358974,0.0,1,1
480,93.13902243589743,0.0,1,1
510,93.40945512820512,0.0,1,1
540,93.60977564102564,0.0,1,1
570,93.80008012820512,0.0,1,1
600,93.96033653846153,0.0,1,1
30,85.69711538461539,0.9,1,1
60,90.53485576923077,0.9,1,1
90,92.98878205128206,0.9,1,1
120,94.27083333333333,0.9,1,1
150,94.95192307692308,0.9,1,1
180,95.64302884615384,0.9,1,1
210,96.00360576923077,0.9,1,1
240,96.38421474358974,0.9,1,1
270,96.51442307692308,0.9,1,1
300,96.9551282051282,0.9,1,1
330,96.92508012820512,0.9,1,1
360,97.15544871794872,0.9,1,1
390,97.11538461538461,0.9,1,1
420,97.50600961538461,0.9,1,1
450,97.70633012820512,0.9,1,1
480,97.70633012820512,0.9,1,1
510,97.74639423076923,0.9,1,1
540,97.74639423076923,0.9,1,1
570,97.98677884615384,0.9,1,1
600,97.91666666666667,0.9,1,1
30,73.38741987179488,0.0,1,6
60,83.03285256410257,0.0,1,6
90,87.0292467948718,0.0,1,6
120,88.64182692307692,0.0,1,6
150,89.77363782051282,0.0,1,6
180,90.26442307692308,0.0,1,6
210,90.68509615384616,0.0,1,6
240,91.06570512820512,0.0,1,6
270,91.39623397435898,0.0,1,6
300,91.60657051282051,0.0,1,6
330,91.9170673076923,0.0,1,6
360,92.1073717948718,0.0,1,6
390,92.36778846153847,0.0,1,6
420,92.50801282051282,0.0,1,6
450,92.80849358974359,0.0,1,6
480,92.98878205128206,0.0,1,6
510,93.13902243589743,0.0,1,6
540,93.24919871794872,0.0,1,6
570,93.49959935897436,0.0,1,6
600,93.56971153846153,0.0,1,6
30,86.4082532051282,0.9,1,6
60,91.43629807692308,0.9,1,6
90,92.67828525641026,0.9,1,6
120,93.90024038461539,0.9,1,6
150,94.78165064102564,0.9,1,6
180,95.22235576923077,0.9,1,6
210,95.92347756410257,0.9,1,6
240,96.2139423076923,0.9,1,6
270,96.34415064102564,0.9,1,6
300,96.41426282051282,0.9,1,6
330,96.81490384615384,0.9,1,6
360,97.04527243589743,0.9,1,6
390,97.1854967948718,0.9,1,6
420,97.3858173076923,0.9,1,6
450,97.49599358974359,0.9,1,6
480,97.60616987179488,0.9,1,6
510,97.65625,0.9,1,6
540,97.83653846153847,0.9,1,6
570,97.93669871794872,0.9,1,6
600,97.98677884615384,0.9,1,6
30,71.65464743589743,0.0,1,12
60,80.36858974358974,0.0,1,12
90,85.79727564102564,0.0,1,12
120,87.94070512820512,0.0,1,12
150,89.16266025641026,0.0,1,12
180,89.79366987179488,0.0,1,12
210,90.29447115384616,0.0,1,12
240,90.65504807692308,0.0,1,12
270,91.08573717948718,0.0,1,12
300,91.18589743589743,0.0,1,12
330,91.46634615384616,0.0,1,12
360,91.7568108974359,0.0,1,12
390,91.92708333333333,0.0,1,12
420,92.07732371794872,0.0,1,12
450,92.2676282051282,0.0,1,12
480,92.4979967948718,0.0,1,12
510,92.6582532051282,0.0,1,12
540,92.79847756410257,0.0,1,12
570,92.95873397435898,0.0,1,12
600,93.12900641025641,0.0,1,12
30,86.2479967948718,0.9,1,12
60,91.19591346153847,0.9,1,12
90,92.05729166666667,0.9,1,12
120,93.3994391025641,0.9,1,12
150,94.68149038461539,0.9,1,12
180,95.01201923076923,0.9,1,12
210,95.51282051282051,0.9,1,12
240,95.87339743589743,0.9,1,12
270,96.28405448717949,0.9,1,12
300,96.06370192307692,0.9,1,12
330,96.5244391025641,0.9,1,12
360,96.63461538461539,0.9,1,12
390,96.90504807692308,0.9,1,12
420,97.05528846153847,0.9,1,12
450,97.12540064102564,0.9,1,12
480,97.40584935897436,0.9,1,12
510,97.41586538461539,0.9,1,12
540,97.58613782051282,0.9,1,12
570,97.62620192307692,0.9,1,12
600,97.72636217948718,0.9,1,12
30,67.91866987179488,0.0,2,1
60,79.1766826923077,0.0,2,1
90,85.20633012820512,0.0,2,1
120,87.98076923076923,0.0,2,1
150,89.21274038461539,0.0,2,1
180,89.89383012820512,0.0,2,1
210,90.5448717948718,0.0,2,1
240,90.91546474358974,0.0,2,1
270,91.19591346153847,0.0,2,1
300,91.40625,0.0,2,1
330,91.7167467948718,0.0,2,1
360,91.95713141025641,0.0,2,1
390,92.11738782051282,0.0,2,1
420,92.29767628205128,0.0,2,1
450,92.59815705128206,0.0,2,1
480,92.76842948717949,0.0,2,1
510,92.8886217948718,0.0,2,1
540,92.99879807692308,0.0,2,1
570,93.24919871794872,0.0,2,1
600,93.38942307692308,0.0,2,1
30,88.17107371794872,0.9,2,1
60,91.47636217948718,0.9,2,1
90,93.34935897435898,0.9,2,1
120,94.32091346153847,0.9,2,1
150,95.03205128205128,0.9,2,1
180,95.28245192307692,0.9,2,1
210,95.87339743589743,0.9,2,1
240,96.2139423076923,0.9,2,1
270,96.32411858974359,0.9,2,1
300,96.98517628205128,0.9,2,1
330,96.85496794871794,0.9,2,1
360,96.84495192307692,0.9,2,1
390,97.31570512820512,0.9,2,1
420,97.48597756410257,0.9,2,1
450,97.68629807692308,0.9,2,1
480,97.83653846153847,0.9,2,1
510,97.86658653846153,0.9,2,1
540,97.83653846153847,0.9,2,1
570,98.01682692307692,0.9,2,1
600,97.98677884615384,0.9,2,1
30,66.74679487179488,0.0,2,6
60,77.4639423076923,0.0,2,6
90,83.6738782051282,0.0,2,6
120,87.03926282051282,0.0,2,6
150,88.88221153846153,0.0,2,6
180,89.36298076923077,0.0,2,6
210,90.1943108974359,0.0,2,6
240,90.65504807692308,0.0,2,6
270,91.00560897435898,0.0,2,6
300,91.22596153846153,0.0,2,6
330,91.47636217948718,0.0,2,6
360,91.8369391025641,0.0,2,6
390,91.80689102564102,0.0,2,6
420,92.08733974358974,0.0,2,6
450,92.27764423076923,0.0,2,6
480,92.5380608974359,0.0,2,6
510,92.51802884615384,0.0,2,6
540,92.76842948717949,0.0,2,6
570,93.01883012820512,0.0,2,6
600,93.0889423076923,0.0,2,6
30,85.35657051282051,0.9,2,6
60,90.83533653846153,0.9,2,6
90,93.0889423076923,0.9,2,6
120,93.55969551282051,0.9,2,6
150,94.63141025641026,0.9,2,6
180,95.12219551282051,0.9,2,6
210,95.47275641025641,0.9,2,6
240,95.92347756410257,0.9,2,6
270,96.47435897435898,0.9,2,6
300,96.7548076923077,0.9,2,6
330,96.92508012820512,0.9,2,6
360,97.04527243589743,0.9,2,6
390,97.08533653846153,0.9,2,6
420,97.33573717948718,0.9,2,6
450,97.36578525641026,0.9,2,6
480,97.55608974358974,0.9,2,6
510,97.7764423076923,0.9,2,6
540,97.81650641025641,0.9,2,6
570,97.97676282051282,0.9,2,6
600,98.0068108974359,0.9,2,6
30,65.26442307692308,0.0,2,12
60,74.18870192307692,0.0,2,12
90,81.10977564102564,0.0,2,12
120,85.59695512820512,0.0,2,12
150,87.92067307692308,0.0,2,12
180,88.83213141025641,0.0,2,12
210,89.5332532051282,0.0,2,12
240,89.95392628205128,0.0,2,12
270,90.44471153846153,0.0,2,12
300,90.79527243589743,0.0,2,12
330,91.03565705128206,0.0,2,12
360,91.15584935897436,0.0,2,12
390,91.60657051282051,0.0,2,12
420,91.74679487179488,0.0,2,12
450,91.78685897435898,0.0,2,12
480,92.19751602564102,0.0,2,12
510,92.2676282051282,0.0,2,12
540,92.42788461538461,0.0,2,12
570,92.6582532051282,0.0,2,12
600,92.6582532051282,0.0,2,12
30,83.81410256410257,0.9,2,12
60,90.6650641025641,0.9,2,12
90,92.59815705128206,0.9,2,12
120,93.73998397435898,0.9,2,12
150,93.85016025641026,0.9,2,12
180,94.79166666666667,0.9,2,12
210,95.3926282051282,0.9,2,12
240,95.6229967948718,0.9,2,12
270,96.19391025641026,0.9,2,12
300,96.4042467948718,0.9,2,12
330,96.46434294871794,0.9,2,12
360,96.71474358974359,0.9,2,12
390,97.00520833333333,0.9,2,12
420,97.06530448717949,0.9,2,12
450,97.24559294871794,0.9,2,12
480,97.35576923076923,0.9,2,12
510,97.47596153846153,0.9,2,12
540,97.47596153846153,0.9,2,12
570,97.64623397435898,0.9,2,12
600,97.84655448717949,0.9,2,12
